#      time         order        air_age      relhum       xco2vol   
  336.0000000       1.0000      0.96922      8.68101E-02   400.00    
  336.0277111       1.0000      0.96922      8.67554E-02   400.00    
  336.0554222       1.0000      0.96922      8.67004E-02   400.00    
  336.0682198       1.0000      0.96922      8.66749E-02   400.00    
  336.0682198       1.0000      0.96922      8.66749E-02   400.00    
  336.0903887       1.0000      0.96921      8.66310E-02   400.00    
  336.1125575       1.0000      0.96921      8.65874E-02   400.00    
  336.1568953       1.0000      0.96921      8.65008E-02   400.00    
  336.2455708       1.0000      0.96921      8.63294E-02   400.00    
  336.4229219       1.0000      0.96920      8.59999E-02   400.00    
  336.7776240       1.0000      0.96919      8.53711E-02   400.00    
  337.0000000       1.0000      0.96918      8.49874E-02   400.00    
  337.0000000       1.0000      0.96918      8.49874E-02   400.00    
  337.2837617       1.0000      0.96917      8.45295E-02   400.00    
  337.5675234       1.0000      0.96916      8.41021E-02   400.00    
  338.0000000       1.0000      0.96915      8.35008E-02   400.00    
  338.0000000       1.0000      0.96915      8.35008E-02   400.00    
  338.2270094       1.0000      0.96914      8.31965E-02   400.00    
  338.4540187       1.0000      0.96914      8.29015E-02   400.00    
  338.9080375       1.0000      0.96913      8.23377E-02   400.00    
  339.0000000       1.0000      0.96912      8.22245E-02   400.00    
  339.0000000       1.0000      0.96912      8.22245E-02   400.00    
  339.3632150       1.0000      0.96912      8.18189E-02   400.00    
  339.7264300       1.0000      0.96911      8.14506E-02   400.00    
  340.0000000       1.0000      0.96910      8.11899E-02   400.00    
  340.0000000       1.0000      0.96910      8.11899E-02   400.00    
  340.2001218       1.0000      0.96910      8.10398E-02   400.00    
  340.4002436       1.0000      0.96910      8.09407E-02   400.00    
  340.4264857       1.0000      0.96910      8.09285E-02   400.00    
  340.4789699       1.0000      0.96910      8.09059E-02   400.00    
  340.4789699       1.0000      0.96910      8.09059E-02   400.00    
  340.6390673       1.0000      0.96910      8.08677E-02   400.00    
  340.7991647       1.0000      0.96910      8.08518E-02   400.00    
  341.0000000       1.0000      0.96910      8.08608E-02   400.00    
  341.0000000       1.0000      0.96910      8.08608E-02   400.00    
  341.0334978       1.0000      0.96910      8.08631E-02   400.00    
  341.0669955       1.0000      0.96910      8.08662E-02   400.00    
  341.0986329       1.0000      0.96910      8.08714E-02   400.00    
  341.1209903       1.0000      0.96910      8.08764E-02   400.00    
  341.1405617       1.0000      0.96910      8.08816E-02   400.00    
  341.1612116       1.0000      0.96910      8.08882E-02   400.00    
  341.1798055       1.0000      0.96910      8.08949E-02   400.00    
  341.1984890       1.0000      0.96910      8.09025E-02   400.00    
  341.2164927       1.0000      0.96910      8.09105E-02   400.00    
  341.2347019       1.0000      0.96910      8.09193E-02   400.00    
  341.2529417       1.0000      0.96910      8.09288E-02   400.00    
  341.2719537       1.0000      0.96910      8.09395E-02   400.00    
